nr,x,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
0,0.0,-0.0044290376710656686,0.004319294958757606,0.006895987520320695,0.007813129666451075,0.007842380707096452,-0.013899426312405424,-0.001627843357294081,-0.0064614070682032535,0.002898237046927223,0.004264838125265542
1,0.12693303650867852,0.05386525224834959,0.016340166224428656,0.0056442914076408855,0.12109368840867257,0.2685261927533442,0.034675397523152615,0.08645824759244383,0.004439241879863616,0.11162961798248468,0.01616790410987481
2,0.25386607301735703,0.3439717249165241,0.16188749598944546,0.1668123585155367,0.5152788010057858,0.8192090016985691,0.2952682176439128,0.4085659299524486,0.13722691051210603,0.5626287127019445,0.21416160288439318
3,0.3807991095260356,0.6552267949414823,0.3910279397566207,0.39720669833742445,0.8615788543023786,1.2081793303182533,0.6397831781237858,0.7675414541807221,0.37474936854541185,0.9042422989815854,0.4887731702915611
4,0.5077321460347141,0.9417442160336994,0.6436600651296573,0.6497929045307682,1.1404828048090074,1.4387923288148985,0.8721016809313251,1.0255605335690325,0.6154098744650358,1.1699527045849998,0.7633465027178384
5,0.6346651825433925,1.1434703895606884,0.8574597846375935,0.8446058103162322,1.3224251451981535,1.6083890231980922,1.0669903406838532,1.2296272142259557,0.8173759054840637,1.377278402578245,0.9303414629386288
6,0.7615982190520711,1.3024894963076208,1.0137327926118125,1.0232563345498156,1.4721622400071963,1.7391389842684724,1.232617915220558,1.396281791716,0.9543492382541333,1.5076811552192821,1.1183356398417916
7,0.8885312555607496,1.4401924938022042,1.1459581751886792,1.1563828139431158,1.589160727909239,1.8267760026257296,1.3608540490349657,1.5097200002644997,1.1015267146756738,1.627101604861876,1.245336487416974
8,1.0154642920694281,1.5441394969666322,1.2646715739163428,1.2735766210564095,1.7083515942619776,1.8799984996933636,1.4660652463454606,1.5909860288637925,1.2291054744966865,1.7092169966082311,1.3700706954597517
9,1.1423973285781066,1.5941741871875759,1.3671560410077,1.3603312235661724,1.7686720157994653,1.958640098917798,1.568531216907738,1.6844110704943647,1.3067381706083712,1.7905935115219282,1.4557554340214838
10,1.269330365086785,1.6584323765035591,1.4494879516855534,1.4584467136877324,1.8380808174032577,1.9904156275845089,1.620319187138222,1.7431150265991253,1.418686361694697,1.838797930887337,1.530363005643561
11,1.3962634015954636,1.761377082516498,1.5336195059970699,1.518101419049179,1.8813599272340757,2.052873661777552,1.698821160102617,1.8210733781275135,1.498142067189375,1.8969314379085178,1.6054843008579183
12,1.5231964381041423,1.775771942061683,1.5797890246570983,1.5931402212169226,1.9270702303644558,2.0894260588263,1.765868430336585,1.8641693498202123,1.5461289752804706,1.9461451741238651,1.6578779975307723
13,1.6501294746128208,1.8474383851179075,1.6456442649502314,1.6361087430899066,1.9714888260702552,2.12988547495233,1.8156970796552412,1.8939661998167945,1.6085308504380809,1.9794341775091917,1.7265697848078512
14,1.7770625111214993,1.886869715117515,1.7053101074721349,1.6918180443156696,1.9979745861716842,2.1392277089808664,1.8513285447615506,1.9478864383807948,1.6446992510242584,2.0298305669779335,1.7592458111070024
15,1.9039955476301778,1.9141682315950845,1.746228350704054,1.7468696858019053,2.0371753885532544,2.1597222298018544,1.89849633853713,1.9747045911047796,1.7055082281917358,2.0459450601151024,1.8016437278188522
16,2.0309285841388562,1.9454690940368824,1.770693747600113,1.7777698387744831,2.0402399324903495,2.1772952745520824,1.9291308087736545,1.9852886075591636,1.7481972444747145,2.0577233330796005,1.8214331432317459
17,2.1578616206475347,1.985009353707974,1.8249815072740254,1.8263049323297658,2.0760502797953584,2.194829327126517,1.9495787106498907,2.022009683469266,1.7835636258950425,2.098272767482853,1.8648449327898784
18,2.284794657156213,2.011208637007287,1.841361054968711,1.8691760709177045,2.104118726916189,2.216543052080165,1.9694178382065042,2.0445669278360903,1.8255212893413142,2.1280189138829035,1.9064338891346428
19,2.4117276936648917,2.0350548978352205,1.8785195051395345,1.8660812705141718,2.125029885358069,2.2339674215065113,1.9713931924893229,2.0797586724994854,1.8453971180437319,2.1179260618913265,1.9217629277364514
20,2.53866073017357,2.0501009391070197,1.9095924818378085,1.8971669485217233,2.132054621581861,2.255500381609812,2.032145219401118,2.1021563538659986,1.8627770627370928,2.148776707536956,1.9652121674990108
21,2.6655937666822487,2.073272814553752,1.925534867379569,1.92853186511386,2.154777911047355,2.242545294546088,2.034581584164431,2.1066248665544114,1.895750772431919,2.1691802355415133,1.9852108384473088
22,2.792526803190927,2.094080154065953,1.9479448283041907,1.9579041135105415,2.1747524171399393,2.266635325354664,2.080141590030493,2.1318247223087154,1.928762248286689,2.1913532470268122,1.9859257226692635
23,2.9194598396996057,2.10978397740035,1.9826347273560576,1.9659251514340397,2.182364438776705,2.274282247362336,2.0693442331490024,2.151281333755894,1.9579318345382872,2.202850709195536,2.0272063937172438
24,3.0463928762082846,2.1149359705404214,2.0134589072701106,2.002714088304334,2.185685347219649,2.274937672176371,2.102548445873816,2.174867507980999,1.9861229335206387,2.205535382682454,2.0407645325404546
25,3.173325912716963,2.1370748895570477,2.005189677120309,2.011388041920514,2.2068784121212155,2.275957145875873,2.1230552270781677,2.1579447677449712,1.9998575205682452,2.212323356611929,2.0328858256720905
26,3.3002589492256416,2.1596981822266965,2.037173480500219,2.0377379184369815,2.226915525807151,2.304177573385491,2.1361069629788147,2.1720260154628024,2.000363364735866,2.238181539290935,2.0772070305369694
27,3.42719198573432,2.1601985778392687,2.057135668677784,2.0415273870153863,2.23788525826999,2.3089855440334803,2.1477519733314905,2.1892136125821438,2.0393997458312985,2.2312514266616774,2.0999153869984766
28,3.5541250222429985,2.150545591876801,2.0659630647562515,2.056603463095078,2.22040314796009,2.318920040196499,2.1718890480279733,2.205764458516552,2.0558866636522515,2.2518974041936586,2.1066619308438588
29,3.681058058751677,2.171198352734442,2.070548872871784,2.063298411333822,2.259217810855317,2.325582136971126,2.172124823073866,2.2030829275499104,2.0513787141451236,2.249492029339619,2.1090953573126
30,3.8079910952603555,2.2087149484326516,2.0824337215235587,2.0852667757320287,2.2644704566398763,2.3199103113636466,2.1727901344868368,2.2198476329431553,2.0470338409558586,2.243550711582084,2.1285119405923036
31,3.934924131769034,2.193912310991599,2.0763542752797246,2.1086399202296904,2.266775029492121,2.3412180240091063,2.192591727665658,2.2361917206757282,2.083158676965486,2.262814611685503,2.1350585120150667
32,4.0618571682777125,2.2218493016219525,2.102532388424562,2.120721881526069,2.2618696970233936,2.3205838546548407,2.1897158835596287,2.231280030310329,2.0894972710032884,2.282180254241906,2.150742416978473
33,4.188790204786391,2.224210975711484,2.1199679744871562,2.12131452689557,2.2616269337900983,2.335443554000796,2.2045766413187295,2.2437563796105433,2.0992331065518854,2.2721779128160384,2.1613100729587553
34,4.3157232412950695,2.225993649763528,2.150236843570869,2.132496834329157,2.2938271877784064,2.362667800974686,2.2093653621510434,2.241129673752071,2.123803973307576,2.299398647439014,2.1906095060982285
35,4.442656277803748,2.250770700915408,2.1437190036577434,2.146779083508763,2.278898047441729,2.338530131253685,2.2157965443637084,2.262305602263975,2.1133926089479544,2.29095975630122,2.1691136291482938
36,4.569589314312426,2.236676665177648,2.1622397177587547,2.16452633565331,2.294114656334768,2.3502058265385752,2.2168146917626004,2.270244678436162,2.1236933474304376,2.317981103957332,2.1742548712773533
37,4.696522350821105,2.261823142017714,2.1506296487403733,2.166287743655695,2.29476285044302,2.366232503203065,2.228172566303885,2.2693547205794404,2.148305683943167,2.3108862876696454,2.1898832660856313
38,4.823455387329783,2.2537720245673363,2.1659942469570588,2.137510420932349,2.2928182405779514,2.3479853104645674,2.235437899353193,2.261822170362675,2.141682192585359,2.315101356959177,2.202517345262569
39,4.950388423838462,2.2632648447072845,2.1703770283383377,2.1634206069823922,2.3021746747750775,2.3630272592311115,2.246519973200018,2.293673949726998,2.162858609337409,2.3168713859994248,2.226341678937126
40,5.07732146034714,2.2612604668952105,2.1852721912813946,2.1804017854104023,2.3061161549008133,2.37610102126178,2.2475781962286225,2.300750629228843,2.1622972879402527,2.315783858796274,2.2197189931875942
41,5.204254496855819,2.284075066110869,2.2027653313647577,2.1831617242352936,2.320731170495934,2.3814792637366655,2.2679846662773495,2.2934997172850435,2.1697501205566994,2.3223002237709505,2.2284695335230564
42,5.331187533364497,2.2659413036484644,2.2026192826729742,2.1956859114876752,2.3304413888557844,2.3771454303694877,2.2482569998177913,2.3016071448810607,2.1715821465182863,2.32243113142095,2.2403087502514785
43,5.458120569873176,2.2881025172746297,2.193121516226091,2.186045245063058,2.3470931310205136,2.3685092373299375,2.2630199216501454,2.311455656822697,2.208961934764639,2.318450710837563,2.2283067161037247
44,5.585053606381854,2.2829588342826286,2.201205178985525,2.2125789586623172,2.3284518585860488,2.387716640830804,2.2867763409257047,2.2990675753764713,2.2027950684164295,2.3526595352518362,2.250520387343407
45,5.711986642890533,2.291384940857361,2.214142585106564,2.22252273314962,2.3227541066569284,2.3818187562168194,2.2819412833059873,2.3086715770318245,2.2132964473637724,2.336821759353775,2.2363680911013053
